race,geo,n,total_population,pct_population
Black,"Washington, D.C.",312557,659009,0.474283356
White,"Washington, D.C.",235722,659009,0.357691625
Latino,"Washington, D.C.",69106,659009,0.104863515
Asian and Pacific Islander,"Washington, D.C.",23914,659009,0.03628782
Other or multiple race,"Washington, D.C.",17710,659009,0.026873685
Black,Ward 1,23729.53725,83256.09219,0.285018629
Black,Ward 2,6766.33753,76458.50519,0.088496859
Black,Ward 3,5548.892224,82929.66653,0.066910823
Black,Ward 4,44313.01617,84120.03955,0.526783111
Black,Ward 5,57273.98925,85504.059,0.66983942
Black,Ward 6,29253.20306,87793.18794,0.333205841
Black,Ward 7,70625.66126,75828.75361,0.931383649
Black,Ward 8,75046.36326,83118.69598,0.902881865
White,Ward 1,37219.8151,83256.09219,0.447052151
White,Ward 2,51213.97986,76458.50519,0.669827114
White,Ward 3,60432.08522,82929.66653,0.728714919
White,Ward 4,18391.05164,84120.03955,0.218628661
White,Ward 5,16595.27898,85504.059,0.194087616
White,Ward 6,46431.03172,87793.18794,0.528868273
White,Ward 7,1364.207091,75828.75361,0.017990631
White,Ward 8,4074.550402,83118.69598,0.049020865
Latino,Ward 1,16232.43871,83256.09219,0.194969981
Latino,Ward 2,8697.477541,76458.50519,0.113754219
Latino,Ward 3,8673.972844,82929.66653,0.104594329
Latino,Ward 4,17189.81313,84120.03955,0.20434861
Latino,Ward 5,7871.075238,85504.059,0.092054989
Latino,Ward 6,5581.966408,87793.18794,0.06358086
Latino,Ward 7,2686.562445,75828.75361,0.035429337
Latino,Ward 8,2172.693685,83118.69598,0.026139651
Asian and Pacific Islander,Ward 1,3878.489364,83256.09219,0.046585052
Asian and Pacific Islander,Ward 2,6814.764601,76458.50519,0.089130236
Asian and Pacific Islander,Ward 3,5186.475493,82929.66653,0.062540653
Asian and Pacific Islander,Ward 4,1802.317063,84120.03955,0.021425538
Asian and Pacific Islander,Ward 5,1807.959405,85504.059,0.02114472
Asian and Pacific Islander,Ward 6,3845.994075,87793.18794,0.043807432
Asian and Pacific Islander,Ward 7,196.3347876,75828.75361,0.002589187
Asian and Pacific Islander,Ward 8,381.6652124,83118.69598,0.004591809
Other or multiple race,Ward 1,2195.811774,83256.09219,0.026374187
Other or multiple race,Ward 2,2965.945665,76458.50519,0.038791573
Other or multiple race,Ward 3,3088.240755,82929.66653,0.037239276
Other or multiple race,Ward 4,2423.841549,84120.03955,0.02881408
Other or multiple race,Ward 5,1955.756134,85504.059,0.022873255
Other or multiple race,Ward 6,2680.992679,87793.18794,0.030537593
Other or multiple race,Ward 7,955.9880228,75828.75361,0.012607197
Other or multiple race,Ward 8,1443.423421,83118.69598,0.017365809
Black,"Kalorama Heights, Adams Morgan, Lanier Heights",1713.808073,19593.33965,0.087468911
Black,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",16481.38622,51220.20946,0.321775065
Black,"Howard University, Le Droit Park, Cardozo/Shaw",5582.820079,14043.05901,0.39755014
Black,"Georgetown, Burleith/Hillandale",825.222284,14990.89821,0.055048221
Black,"West End, Foggy Bottom, GWU",1415.476052,16778.53372,0.084362321
Black,"Dupont Circle, Connecticut Avenue/K Street",1388.560152,20130.4952,0.068977943
Black,"Shaw, Logan Circle",4901.541622,20697.33474,0.236819942
Black,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",6434.197457,19188.30289,0.335318735
Black,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",5270,12194.87879,0.432148617
Black,"Hawthorne, Barnaby Woods, Chevy Chase",1522.736974,15329.78908,0.099331893
Black,"Friendship Heights, American University Park, Tenleytown",582.8719565,12493.59304,0.046653669
Black,"North Cleveland Park, Forest Hills, Van Ness",1026.027497,10658.40772,0.096264613
Black,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",1117.942764,16630.96169,0.067220572
Black,"Cathedral Heights, McLean Gardens, Glover Park",1363.632139,20607.98711,0.066170079
Black,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",808.7079034,15732.79357,0.05140269
Black,"Colonial Village, Shepherd Park, North Portal Estates",2755.218095,4331.156179,0.63613917
Black,"Takoma, Brightwood, Manor Park",14102.37235,22900.77078,0.615803393
Black,"Brightwood Park, Crestwood, Petworth",21379.45651,40772.57161,0.524358795
Black,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",9530.116256,14944.65432,0.637693991
Black,"North Michigan Park, Michigan Park, University Heights",8880.658484,13377.50188,0.663850289
Black,"Edgewood, Bloomingdale, Truxton Circle, Eckington",13248.81613,24101.46695,0.549709948
Black,"Brookland, Brentwood, Langdon",11012.34813,14848.67434,0.741638471
Black,"Ivy City, Arboretum, Trinidad, Carver Langston",12477.07162,16840.83001,0.740882226
Black,"Woodridge, Fort Lincoln, Gateway",6594.730053,7810.715383,0.844318315
Black,"Union Station, Stanton Park, Kingman Park",9440.407665,28493.70086,0.331315602
Black,"Capitol Hill, Lincoln Park",8781.356666,29578.77215,0.296880365
Black,"Near Southeast, Navy Yard",1268,4664,0.27186964
Black,Historic Anacostia,5500.292479,5674.604047,0.969282162
Black,"Eastland Gardens, Kenilworth",2168.230675,2230.955828,0.97188418
Black,"Mayfair, Hillbrook, Mahaning Heights",6616.600653,7176.395826,0.921994942
Black,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",12427.18182,13097.96374,0.948787313
Black,"River Terrace, Benning, Greenway, Dupont Park",12992.578,13535.48513,0.959890088
Black,"Capitol View, Marshall Heights, Benning Heights",18432.16615,19382.34163,0.950977261
Black,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",16583.6813,18368.38115,0.902838479
Black,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",5297.561398,6168.476697,0.858811933
Black,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",8436.235023,8762.68894,0.962745007
Black,"Sheridan, Barry Farm, Buena Vista",7589.472498,8053.707013,0.94235766
Black,"Douglas, Shipley Terrace",12292.16037,13028.39835,0.943489755
Black,"Congress Heights, Bellevue, Washington Highlands",29570.6286,31118.15478,0.950269346
Black,Walter Reed,200.3906495,363.6884217,0.550995406
Black,Rock Creek Park,352.0751396,980.1945326,0.359189047
Black,Observatory Circle,,,
Black,Saint Elizabeths,767.2356579,835.552468,0.918237558
Black,Joint Base Anacostia-Bolling,3143.975365,6834.894398,0.459988872
Black,"National Mall, Potomac River",,,
Black,"Arboretum, Anacostia River",,,
White,"Kalorama Heights, Adams Morgan, Lanier Heights",13829.48983,19593.33965,0.705826065
White,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",18295.84663,51220.20946,0.357199762
White,"Howard University, Le Droit Park, Cardozo/Shaw",6318.923586,14043.05901,0.449967744
White,"Georgetown, Burleith/Hillandale",11335.31039,14990.89821,0.756146178
White,"West End, Foggy Bottom, GWU",11070.51774,16778.53372,0.659802455
White,"Dupont Circle, Connecticut Avenue/K Street",14726.81473,20130.4952,0.731567435
White,"Shaw, Logan Circle",10028.32369,20697.33474,0.484522467
White,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",8037.380007,19188.30289,0.418868727
White,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",5255.878788,12194.87879,0.430990654
